Name,Email,Phone,Address,Summary
Aarav Mehta,aarav.mehta@example.com,+91-9876543210,"Pune, Maharashtra",Marketing specialist with 5 years in digital campaigns.
Priya Sharma,[email],+91-9123456780,"Nagpur, Maharashtra",Graphic designer focusing on brand identity.
Rohit Kulkarni,[email],+91-9988776655,"Mumbai, Maharashtra",Full‑stack developer skilled in React and Node.
Neha Desai,[email],+91-9012345678,"Nagpur, Maharashtra",HR generalist experienced in recruitment.
Vikram Singh,vikram.singh@example.org,+91-9234567801,"Aurangabad, Maharashtra",Sales manager with B2B expertise.
Anjali Rao,[email],+91-9345678012,"Nashik, Maharashtra",Content writer specializing in long‑form content.
Sameer Khan,[email],+91-9456780123,"Latur, Maharashtra",Network engineer with cloud experience.
Madhuri Patil,[email],+91-9567801234,"Kolhapur, Maharashtra",Product manager experienced in mobile apps.
Karan Verma,karan.verma@example.net,+91-9678012345,"Nanded, Maharashtra",UX researcher focused on user testing.
Sana Sheikh,[email],+91-9780123456,"Amravati, Maharashtra",Finance analyst skilled in forecasting.
